puzzle_id,fen_string,solution_moves,difficulty_elo,tag_id
1,neque vestibulum eget,lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat,425,239
2,ipsum integer,pellentesque at nulla suspendisse potenti,598,205
3,eu massa,duis bibendum felis sed,726,161
4,nonummy maecenas tincidunt lacus at,in ante vestibulum ante ipsum primis in faucibus orci luctus,349,172
5,at dolor quis odio,lectus in quam fringilla,1718,176
6,magna vestibulum aliquet ultrices erat,platea dictumst morbi vestibulum velit,1659,198
7,ante ipsum primis in faucibus,neque sapien placerat ante nulla justo,403,108
8,nec nisi vulputate nonummy,sapien ut,1902,82
9,dui vel nisl,ante ipsum primis in faucibus orci luctus et ultrices posuere,2602,134
10,orci luctus et,in magna bibendum imperdiet,2373,262
11,ac enim in,vestibulum ante ipsum,415,150
12,praesent blandit nam,nullam sit amet turpis elementum ligula vehicula consequat,648,264
13,integer ac leo pellentesque ultrices mattis,sit amet diam in magna bibendum,1083,202
14,habitasse,et magnis dis parturient montes nascetur ridiculus mus,407,174
15,elit proin interdum,parturient montes nascetur ridiculus mus etiam vel,1887,34
16,libero ut massa,non mauris morbi non,2384,32
17,justo lacinia eget tincidunt,libero rutrum ac lobortis vel dapibus,598,197
18,dolor vel est donec odio justo,dolor vel est donec odio justo sollicitudin ut suscipit,2546,151
19,pellentesque ultrices phasellus,sapien in sapien iaculis congue,2363,179
20,orci mauris lacinia sapien,amet nunc viverra dapibus nulla suscipit ligula,1302,31
21,mauris sit amet eros suspendisse accumsan,nunc viverra dapibus nulla suscipit,1713,157
22,ac lobortis vel dapibus,eu sapien cursus vestibulum proin eu mi,2030,249
23,potenti nullam,in hac habitasse platea dictumst etiam faucibus cursus urna,2501,210
24,ligula nec sem,libero ut massa volutpat convallis,2680,118
25,purus,facilisi cras non velit nec nisi,811,190
26,proin leo odio,nulla ac enim in tempor turpis nec euismod,494,291
27,lorem quisque ut erat,risus auctor sed tristique in tempus sit amet sem fusce,1022,267
28,interdum,magna bibendum imperdiet nullam orci pede venenatis,990,2
29,sit amet nulla quisque arcu libero,morbi non quam,752,21
30,scelerisque quam turpis adipiscing,pede ac diam cras pellentesque volutpat dui,2355,225
31,sapien a libero nam dui,sit amet turpis elementum ligula,625,300
32,convallis duis consequat dui nec nisi,justo lacinia eget tincidunt eget tempus vel,1593,188
33,amet,libero nullam sit amet,683,260
34,non mattis,nonummy maecenas tincidunt lacus at velit vivamus vel nulla,1293,83
35,rhoncus,cras mi pede malesuada in imperdiet et commodo,968,13
36,sagittis sapien,nulla integer pede justo lacinia eget tincidunt eget tempus vel,1299,259
37,sapien arcu,morbi odio odio elementum eu interdum eu tincidunt,422,157
38,orci luctus et,morbi porttitor lorem,637,156
39,libero nullam sit amet turpis,aenean fermentum donec ut mauris eget massa tempor,363,141
40,magna ac consequat,eu felis fusce posuere felis sed lacus,242,3
41,et eros,curabitur convallis duis consequat dui,2963,224
42,justo maecenas rhoncus aliquam lacus morbi,nulla,950,279
43,velit donec diam neque,suscipit nulla elit ac nulla sed,1725,201
44,eu felis fusce posuere,rhoncus dui vel sem sed sagittis nam congue risus,1115,164
45,blandit mi in porttitor pede justo,felis eu sapien cursus vestibulum,776,15
46,mauris laoreet ut rhoncus aliquet,semper porta volutpat quam pede lobortis ligula,466,248
47,habitasse platea dictumst maecenas ut massa,quisque ut,1141,132
48,odio odio elementum eu,in,1529,202
49,duis ac nibh fusce lacus,ullamcorper augue a suscipit nulla elit ac nulla sed vel,1742,264
50,sed interdum,scelerisque mauris sit amet eros,2964,203
51,nisi venenatis tristique,risus,1530,19
52,venenatis non sodales sed tincidunt eu,augue vel accumsan tellus nisi eu,1301,149
53,nisl ut,pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero,1298,66
54,rutrum nulla,ut,529,97
55,id nulla ultrices aliquet maecenas,quis lectus suspendisse,1210,70
56,ante,morbi vel lectus in quam,116,247
57,vulputate nonummy maecenas,velit id,1388,151
58,consectetuer,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,2056,26
59,nisi volutpat eleifend donec ut dolor,scelerisque quam turpis adipiscing lorem,727,185
60,rhoncus,phasellus,297,172
61,in felis eu sapien cursus,cum sociis,2997,9
62,a feugiat et eros vestibulum ac,fusce posuere felis sed lacus morbi sem mauris laoreet,1703,179
63,adipiscing lorem vitae mattis nibh ligula,eget orci vehicula condimentum curabitur in libero ut,2565,46
64,turpis a pede posuere,erat tortor sollicitudin mi sit,976,79
65,non,luctus et ultrices posuere,1363,6
66,duis bibendum,eu,1723,90
67,primis in faucibus orci,orci,535,237
68,primis in faucibus orci,donec ut mauris eget massa tempor,2096,149
69,placerat ante,ut volutpat sapien arcu sed augue aliquam erat volutpat in,227,82
70,nec sem duis aliquam convallis,quis tortor id nulla ultrices aliquet maecenas,1960,241
71,enim blandit mi in porttitor,aliquam non mauris morbi non lectus aliquam sit amet diam,1000,124
72,arcu sed augue aliquam erat volutpat,duis faucibus,1313,283
73,blandit lacinia erat,nulla eget,3000,177
74,volutpat sapien arcu sed augue aliquam,elementum in hac habitasse platea dictumst morbi vestibulum velit id,1266,144
75,morbi sem mauris,in faucibus orci luctus et ultrices posuere cubilia curae,635,167
76,fringilla rhoncus mauris enim leo rhoncus,bibendum felis,1678,141
77,odio curabitur convallis duis consequat,congue etiam justo etiam pretium iaculis justo in,1369,46
78,maecenas pulvinar,ornare consequat,622,43
79,ut volutpat sapien arcu,orci vehicula condimentum curabitur in libero ut massa volutpat,2126,134
80,habitasse platea dictumst morbi,sapien sapien non mi integer,1660,231
81,sollicitudin,in hac habitasse platea dictumst morbi vestibulum velit,815,5
82,posuere cubilia curae mauris viverra diam,et ultrices posuere cubilia curae,177,157
83,eget rutrum at,mauris enim leo,2842,12
84,dui maecenas tristique est,at velit vivamus vel nulla eget eros elementum pellentesque,279,247
85,et magnis dis parturient,integer ac neque duis bibendum morbi non quam nec,1181,277
86,praesent blandit,pulvinar sed nisl nunc rhoncus dui vel,2796,233
87,sapien varius ut blandit non interdum,quam pharetra magna ac consequat metus,2883,212
88,quis turpis eget elit,aliquet at feugiat non pretium quis lectus suspendisse,285,264
89,molestie hendrerit at vulputate vitae nisl,amet eros suspendisse accumsan tortor quis turpis sed ante,1767,12
90,venenatis,ut suscipit a feugiat et eros vestibulum ac est lacinia,1118,80
91,mauris ullamcorper purus,vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,2355,159
92,quam pharetra magna ac,diam in magna bibendum imperdiet nullam orci,478,40
93,tortor quis turpis sed ante vivamus,ut erat id mauris vulputate elementum nullam varius nulla facilisi,306,249
94,risus dapibus augue vel accumsan tellus,accumsan odio curabitur convallis duis consequat dui nec,1625,284
95,justo in blandit ultrices enim,libero,873,42
96,pede libero quis orci,sapien quis libero nullam sit amet turpis elementum,2584,280
97,vestibulum ante ipsum primis,ante vivamus tortor duis mattis egestas metus aenean fermentum donec,2784,86
98,phasellus id sapien,amet diam in magna bibendum imperdiet,84,28
99,in lectus pellentesque at nulla suspendisse,suspendisse,766,118
100,amet consectetuer adipiscing elit,in,987,1
101,at turpis donec posuere,sociis natoque penatibus et,1203,95
102,adipiscing lorem vitae mattis nibh,sit amet consectetuer adipiscing elit proin,1983,141
103,at nulla suspendisse potenti cras in,luctus cum sociis natoque penatibus et magnis dis parturient montes,297,15
104,ante vestibulum ante ipsum primis in,consequat dui nec,327,93
105,tincidunt in leo maecenas pulvinar,eget tempus vel pede morbi porttitor lorem id ligula,2395,66
106,etiam faucibus cursus,mi sit amet lobortis sapien,1060,166
107,sapien,integer a nibh in quis justo maecenas rhoncus,359,43
108,at ipsum,elementum nullam varius nulla facilisi cras,1374,142
109,vel lectus in quam fringilla,nulla ac,2244,91
110,ultricies eu nibh quisque id,tortor id,618,257
111,risus dapibus augue vel,nibh fusce lacus purus,110,209
112,ac tellus semper interdum,est donec odio justo sollicitudin ut suscipit a feugiat,1944,292
113,condimentum,eu mi nulla ac enim,1895,156
114,ante vivamus tortor duis mattis egestas,facilisi cras non velit nec nisi vulputate nonummy,1516,289
115,convallis,id turpis integer aliquet massa id lobortis convallis,369,99
116,nec sem,convallis duis consequat dui nec nisi volutpat eleifend donec ut,2131,204
117,lectus in,dui maecenas tristique est et tempus semper est,512,168
118,sollicitudin,facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt,1001,240
119,massa id lobortis convallis tortor risus,lectus pellentesque at,806,70
120,ultrices,posuere nonummy integer non velit donec diam neque vestibulum,2373,11
121,pede venenatis non,augue vestibulum ante ipsum,2333,207
122,in est,nulla nisl nunc nisl,2583,214
123,praesent lectus,nisl venenatis lacinia aenean sit,13,263
124,ultrices posuere cubilia curae duis,quis turpis sed,675,48
125,eget tempus vel pede morbi porttitor,odio donec vitae nisi,1877,261
126,sapien in sapien iaculis congue vivamus,nunc rhoncus dui vel sem sed,2897,74
127,nulla nisl nunc,pede ac,1730,162
128,pretium nisl ut volutpat sapien arcu,lectus vestibulum quam sapien varius ut blandit non interdum in,1463,62
129,vestibulum velit id pretium,ipsum praesent blandit lacinia,2331,212
130,facilisi cras,vivamus vestibulum sagittis sapien cum,168,162
131,eget congue eget semper rutrum,odio donec vitae nisi nam ultrices libero,1836,212
132,blandit mi in porttitor pede,mi nulla ac enim in tempor turpis nec euismod scelerisque,2443,74
133,at vulputate vitae nisl aenean lectus,sagittis dui vel nisl,1891,267
134,sagittis nam congue risus semper,sed,2843,72
135,sapien,duis faucibus accumsan odio curabitur convallis,259,2
136,id,cras mi pede malesuada in imperdiet et,2453,116
137,sit amet erat nulla tempus,curabitur convallis duis consequat dui nec nisi volutpat eleifend,1463,287
138,vestibulum eget vulputate ut,duis bibendum morbi non quam nec dui luctus,1612,288
139,nisl ut volutpat sapien,platea dictumst maecenas ut,1455,120
140,a feugiat et,cubilia curae mauris viverra,1032,178
141,et magnis,dolor quis odio,2718,152
142,nisi vulputate nonummy,pharetra magna ac consequat metus,337,191
143,ut rhoncus aliquet,sit amet lobortis sapien sapien non mi,1686,84
144,ultrices erat tortor,ut erat curabitur gravida nisi at nibh in hac habitasse,542,110
145,enim sit,nulla sed accumsan felis ut at dolor quis odio,377,31
146,nec,volutpat in congue etiam justo etiam pretium iaculis justo,520,161
147,posuere metus vitae ipsum aliquam non,augue luctus tincidunt,1613,280
148,at feugiat non pretium,fermentum justo nec condimentum neque,2803,62
149,faucibus accumsan odio curabitur,ante ipsum primis in faucibus orci luctus et ultrices,2712,143
150,elit ac,rhoncus aliquam lacus morbi quis tortor id nulla,2382,204
151,ipsum primis in faucibus orci luctus,tempus vivamus in felis eu,1505,203
152,cubilia curae mauris viverra diam vitae,in,2723,260
153,donec posuere metus vitae ipsum aliquam,cras pellentesque volutpat dui maecenas tristique,1083,161
154,feugiat non pretium quis lectus,elit proin interdum mauris non ligula pellentesque ultrices,139,20
155,pellentesque volutpat dui,nibh in quis justo,475,28
156,in,ut,111,212
157,et tempus semper est quam,sapien urna,1118,129
158,donec quis orci eget orci,eleifend pede libero quis orci nullam,2127,181
159,hac habitasse platea dictumst,nulla nisl nunc nisl duis bibendum,1102,258
160,accumsan odio curabitur convallis duis consequat,dis,762,244
161,enim leo rhoncus,potenti in eleifend quam a odio,2363,9
162,lobortis convallis tortor,in faucibus orci luctus et ultrices posuere,1688,74
163,volutpat convallis morbi odio odio elementum,in faucibus orci luctus,441,171
164,convallis eget eleifend,imperdiet,1102,118
165,eros vestibulum ac,odio,414,114
166,dui vel,tempus sit amet sem fusce consequat nulla,611,288
167,nisl nunc rhoncus dui,rutrum nulla tellus in,1701,137
168,arcu,vestibulum ante ipsum primis in faucibus orci luctus et,521,68
169,consequat,amet diam in magna bibendum imperdiet nullam orci pede,1993,17
170,diam erat,quis turpis eget elit sodales scelerisque mauris sit amet eros,2495,183
171,faucibus cursus urna ut tellus,dui proin leo odio,1991,122
172,congue vivamus,cubilia curae nulla dapibus dolor vel est donec odio justo,1177,27
173,vitae nisi nam,aliquet pulvinar sed nisl nunc,2597,201
174,ante,neque duis,10,253
175,integer tincidunt ante vel ipsum,posuere nonummy integer non velit donec diam,407,92
176,ut tellus nulla ut erat,amet sem,1139,202
177,vulputate justo in,sit amet sem fusce consequat nulla nisl nunc nisl duis,1447,296
178,turpis integer aliquet massa id lobortis,integer,2839,155
179,facilisi cras,pharetra magna ac consequat metus,284,106
180,massa id lobortis convallis,dui vel nisl duis ac nibh fusce lacus,285,105
181,amet eros suspendisse accumsan,ligula in lacus curabitur at ipsum ac,1951,152
182,interdum mauris non ligula pellentesque ultrices,ut odio,2353,199
183,in hac,risus semper porta volutpat,2459,169
184,amet consectetuer adipiscing elit,quis libero,1268,234
185,mi pede,adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus,454,280
186,rutrum at lorem,ultrices posuere cubilia curae donec pharetra,1623,164
187,ante nulla,aliquet ultrices,2436,95
188,cubilia curae mauris viverra,in faucibus orci luctus et ultrices posuere cubilia curae,1723,127
189,erat,nam dui proin leo odio,2909,80
190,luctus tincidunt,lectus aliquam sit amet diam in magna bibendum imperdiet,1012,107
191,sapien varius ut blandit non,vestibulum aliquet,1184,151
192,sed,sagittis sapien cum sociis natoque penatibus et,1558,206
193,sed nisl,facilisi cras non,2732,140
194,sem duis aliquam convallis,curabitur at ipsum ac tellus semper,1164,180
195,quam sollicitudin vitae consectetuer eget rutrum,sodales scelerisque,976,158
196,fermentum donec ut mauris eget,natoque penatibus et,1560,294
197,pede ac diam cras pellentesque,enim lorem ipsum dolor sit amet,2429,235
198,aliquam lacus morbi,leo odio condimentum id luctus nec molestie sed justo pellentesque,1362,80
199,sit amet diam in,dictumst,202,190
200,rutrum nulla nunc purus phasellus,congue diam id ornare imperdiet,2676,180
201,justo,quam suspendisse potenti,1552,53
202,nisl aenean lectus pellentesque eget,cum sociis natoque penatibus et magnis dis parturient montes nascetur,2065,135
203,justo eu massa,massa quis augue luctus,2618,175
204,parturient montes nascetur ridiculus,justo maecenas rhoncus,1489,243
205,auctor sed tristique,blandit,1228,238
206,penatibus et magnis dis,elementum in hac habitasse platea dictumst morbi vestibulum velit,69,130
207,quis libero nullam sit amet turpis,posuere felis sed lacus morbi sem,1398,128
208,accumsan tellus nisi,ligula suspendisse ornare consequat lectus in est risus auctor sed,540,211
209,tortor sollicitudin mi,molestie lorem quisque ut erat curabitur gravida nisi at,1115,246
210,a,turpis nec euismod scelerisque quam turpis adipiscing lorem vitae,1204,237
211,fermentum justo nec condimentum neque,at,737,297
212,et tempus semper,molestie sed justo pellentesque viverra pede,1018,85
213,donec ut dolor morbi vel lectus,feugiat et eros vestibulum ac,666,135
214,at velit eu est congue,molestie nibh in lectus pellentesque,1072,25
215,ut tellus nulla ut erat,at nulla suspendisse potenti cras in purus eu magna,1204,47
216,donec,pede venenatis non sodales,1543,21
217,sed augue aliquam erat,lorem vitae mattis nibh ligula,387,103
218,sodales sed tincidunt eu felis,integer ac neque duis bibendum morbi non quam,1377,194
219,aliquet ultrices erat tortor sollicitudin,nulla elit ac nulla sed vel enim sit amet,2940,170
220,in,vel ipsum praesent blandit lacinia erat,370,253
221,blandit ultrices enim lorem ipsum dolor,sed vel enim sit amet nunc viverra dapibus nulla suscipit,2860,120
222,sem,amet consectetuer adipiscing,2946,227
223,nibh in hac habitasse platea,vel,686,195
224,id massa id nisl,tempus semper est quam pharetra magna ac consequat metus sapien,427,291
225,ipsum,vel nulla eget,1167,39
226,sit amet,et,593,123
227,vivamus in felis eu,proin risus,1605,171
228,quam fringilla rhoncus mauris,sagittis nam congue,3000,214
229,in quis justo maecenas,est,1671,44
230,congue eget semper,lectus,2327,286
231,cursus urna ut tellus,accumsan felis ut at dolor quis odio consequat,700,97
232,id nulla,vitae nisi nam,1845,267
233,in faucibus orci,blandit nam nulla integer pede justo,1481,194
234,duis bibendum morbi non,nulla,1591,3
235,erat vestibulum,vitae,2869,36
236,ac est lacinia nisi venenatis tristique,praesent,2436,51
237,elementum,cursus vestibulum proin eu mi nulla ac enim in,1700,187
238,maecenas pulvinar lobortis est phasellus sit,in felis donec semper sapien a libero,2990,148
239,eu felis fusce posuere felis,vehicula condimentum curabitur in,2828,250
240,dui luctus rutrum nulla tellus,pellentesque ultrices,2497,207
241,ultrices aliquet maecenas,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,699,54
242,mauris non ligula pellentesque ultrices phasellus,posuere cubilia curae donec pharetra magna vestibulum,2907,35
243,ipsum praesent,amet turpis elementum ligula vehicula consequat morbi,1630,10
244,felis donec semper sapien a libero,donec posuere metus,767,182
245,augue quam,proin eu mi nulla ac,2182,285
246,sociis natoque penatibus et magnis,mauris non ligula pellentesque ultrices,2121,265
247,nulla,interdum mauris,52,42
248,at turpis a pede posuere nonummy,quam pharetra magna ac consequat metus sapien ut,96,282
249,augue,cubilia curae,1679,1
250,congue diam id ornare,non quam nec dui luctus rutrum nulla tellus,774,286
251,duis aliquam convallis,pulvinar nulla pede ullamcorper,1555,224
252,eu interdum,et ultrices posuere,40,226
253,phasellus,curabitur gravida nisi at nibh in hac,958,111
254,interdum,morbi odio odio elementum eu interdum eu tincidunt,2455,298
255,magna vulputate luctus cum sociis natoque,eleifend luctus ultricies eu nibh quisque id justo sit amet,148,168
256,porttitor pede justo eu massa,lorem,1813,277
257,odio consequat varius,amet,1253,127
258,urna ut,imperdiet nullam orci pede venenatis non sodales,2046,165
259,sociis natoque penatibus et magnis,id massa id nisl venenatis lacinia aenean sit amet,777,189
260,diam in magna bibendum,in,488,179
261,augue vestibulum rutrum,et,2775,13
262,lobortis vel,quisque id justo sit amet sapien dignissim vestibulum,2120,24
