puzzle_id,fen_string,solution_moves,difficulty_elo,tag_id
263,magnis dis parturient montes,in quis,1520,156
264,nunc nisl duis bibendum felis sed,duis aliquam convallis nunc,2917,144
265,lobortis est phasellus sit amet,ornare imperdiet sapien urna pretium nisl,716,261
266,massa id nisl venenatis lacinia aenean,mauris sit amet,13,216
267,aenean lectus pellentesque eget nunc donec,rutrum rutrum neque aenean auctor gravida sem,830,287
268,dictumst morbi vestibulum velit id,duis bibendum felis sed interdum venenatis turpis enim blandit,1693,61
269,congue elementum in hac habitasse,duis consequat dui nec nisi volutpat,374,196
270,ipsum primis,feugiat et eros vestibulum ac est,1107,42
271,ac nulla sed,donec semper sapien a libero nam dui,288,278
272,augue a suscipit nulla,laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,1386,224
273,primis in,felis eu sapien cursus vestibulum proin eu,1743,65
274,varius integer,mattis odio donec vitae nisi,261,275
275,ligula pellentesque ultrices phasellus id,est et tempus semper est quam pharetra magna ac,334,196
276,habitasse,elit proin interdum mauris non ligula,140,256
277,etiam,magna vulputate luctus cum sociis natoque penatibus et magnis dis,1065,33
278,potenti cras,hendrerit at vulputate vitae nisl,968,250
279,aliquam erat volutpat,mattis nibh ligula,1463,54
280,accumsan odio curabitur convallis,quisque id justo sit amet sapien dignissim vestibulum,2897,99
281,erat,rutrum rutrum neque aenean auctor gravida sem praesent id,2755,92
282,in leo maecenas pulvinar lobortis est,imperdiet sapien urna,146,89
283,nunc donec quis orci,interdum mauris non ligula pellentesque ultrices phasellus id,326,160
284,libero ut massa volutpat convallis,tortor sollicitudin mi sit amet lobortis sapien sapien,646,54
285,nisl nunc rhoncus,lectus in quam,432,136
286,lacinia aenean sit,nunc commodo placerat praesent blandit nam nulla integer pede,964,235
287,eget eleifend luctus ultricies eu,ipsum integer,874,140
288,dapibus duis at velit eu est,in quis justo,1444,6
289,posuere nonummy integer non,potenti nullam porttitor lacus at turpis,527,282
290,augue luctus,vestibulum sed magna at nunc commodo,1581,152
291,mus,curae mauris viverra diam,405,50
292,cursus id turpis integer,dictumst etiam faucibus cursus,2890,47
293,orci mauris lacinia sapien quis,consequat nulla nisl nunc,2935,230
294,ut,justo sollicitudin,1048,79
295,eu massa,magna bibendum imperdiet nullam orci,1241,298
296,nulla suspendisse potenti cras in purus,magna vulputate luctus cum,1378,119
297,diam erat fermentum,vulputate justo in blandit ultrices,58,251
298,justo,eget tincidunt eget tempus vel pede morbi porttitor lorem id,427,274
299,sapien dignissim,posuere cubilia curae duis faucibus accumsan odio,131,298
300,sodales sed tincidunt,eu massa donec dapibus,16,151
301,interdum mauris ullamcorper purus sit amet,nisi,1401,31
302,quis turpis sed,turpis elementum ligula vehicula,2737,160
303,nec nisi vulputate nonummy maecenas tincidunt,fusce,1019,112
304,tincidunt lacus at velit,nullam,2044,293
305,sagittis,vel sem sed sagittis nam,1231,19
306,morbi porttitor lorem id,in lacus curabitur at ipsum ac tellus semper,763,18
307,justo morbi ut odio cras,pede libero quis,2880,78
308,quis augue luctus,ut odio cras mi pede,2322,10
309,pellentesque ultrices mattis odio donec vitae,at lorem,1545,246
310,tellus nisi eu,id lobortis convallis tortor risus dapibus augue vel accumsan tellus,2497,221
311,molestie,luctus,1692,227
312,condimentum id,nonummy maecenas tincidunt lacus,2654,9
313,accumsan felis,eleifend donec ut dolor morbi vel lectus in quam fringilla,350,154
314,sed sagittis nam congue,justo in hac habitasse platea dictumst etiam faucibus cursus,1303,300
315,nisi venenatis tristique fusce congue,nulla pede ullamcorper augue a suscipit,97,221
316,a suscipit nulla elit,libero,2248,225
317,erat curabitur gravida nisi,vel accumsan tellus nisi eu orci mauris,1499,154
318,justo pellentesque viverra pede ac,sapien iaculis congue vivamus metus arcu adipiscing molestie,2139,5
319,semper sapien a,dapibus duis at velit eu est congue,1350,19
320,duis consequat dui nec,orci,1102,193
321,adipiscing lorem vitae mattis nibh,donec,987,286
322,rhoncus aliquam lacus,justo,1647,229
323,ultrices libero non mattis,feugiat non pretium quis lectus suspendisse potenti,1891,260
324,blandit ultrices,nisl nunc rhoncus dui vel sem sed sagittis nam,2139,10
325,pellentesque ultrices phasellus,in purus eu magna,1679,102
326,aliquet massa,ante vivamus tortor duis mattis egestas,1661,67
327,odio in hac habitasse platea dictumst,nullam orci pede venenatis non,2676,278
328,mauris laoreet ut rhoncus,cras non velit nec nisi,743,22
329,aliquam convallis nunc,neque,1046,197
330,elit proin risus praesent lectus vestibulum,integer a nibh in quis justo maecenas,524,291
331,aliquam,eu est congue elementum,1195,22
332,varius nulla,nibh fusce lacus purus aliquet at feugiat non pretium,420,23
333,ultrices libero,venenatis non sodales sed tincidunt eu,25,9
334,amet eros suspendisse,vestibulum vestibulum ante ipsum,1282,295
335,diam nam tristique tortor,quam pharetra,448,81
336,nonummy integer non,morbi ut odio cras mi pede malesuada in imperdiet et,2500,122
337,quisque porta volutpat,tincidunt nulla mollis molestie lorem quisque,1141,26
338,massa tempor convallis nulla neque,ac consequat,2286,184
339,montes nascetur ridiculus,sem sed sagittis nam congue risus semper porta,2264,292
340,consectetuer adipiscing elit proin interdum,orci vehicula condimentum curabitur in libero ut,2712,215
341,mattis egestas metus,suscipit a feugiat,802,133
342,congue vivamus metus arcu adipiscing molestie,purus aliquet at feugiat non,2829,16
343,montes nascetur ridiculus mus vivamus,habitasse platea dictumst,329,191
344,ante vel ipsum,tincidunt nulla mollis molestie lorem quisque,1792,226
345,pede morbi porttitor lorem id,ultricies eu,2252,12
346,curae duis,imperdiet sapien urna pretium nisl ut volutpat,1393,2
347,hendrerit at,ac,1931,118
348,blandit,elementum pellentesque quisque porta volutpat erat,2851,278
349,leo rhoncus sed vestibulum sit amet,sed lacus,1033,151
350,felis sed interdum venenatis,nam ultrices libero non mattis pulvinar nulla pede ullamcorper,891,236
351,praesent blandit,porttitor lorem id ligula suspendisse,1513,289
352,vel sem sed,pretium iaculis,264,137
353,aliquet massa id,vitae consectetuer eget rutrum at lorem integer tincidunt ante,2842,3
354,integer,pede justo lacinia eget tincidunt eget tempus,1154,57
355,pellentesque volutpat dui maecenas tristique est,at velit vivamus vel nulla eget,2233,45
356,aliquet massa id lobortis convallis,blandit non interdum in ante vestibulum ante,2194,264
357,in sagittis dui vel nisl duis,ridiculus mus vivamus,1157,203
358,lectus pellentesque eget nunc donec,vel sem sed,1585,172
359,semper rutrum nulla nunc purus,ut blandit,1806,258
360,erat fermentum justo nec condimentum,nec,1585,298
361,iaculis justo in hac,vitae nisl aenean lectus pellentesque eget nunc donec quis orci,31,203
362,ridiculus mus,lectus in est risus,1931,30
363,tristique tortor,lobortis est phasellus sit,1648,108
364,consequat varius integer,sapien in sapien iaculis congue vivamus,2036,289
365,turpis nec euismod,suspendisse potenti,1082,28
366,cras in,amet lobortis sapien sapien non,1270,102
367,ultrices aliquet maecenas leo odio condimentum,in lectus pellentesque at nulla suspendisse,1426,55
368,in tempus sit amet sem,velit nec nisi vulputate nonummy maecenas tincidunt lacus at,1237,243
369,turpis enim blandit mi,pulvinar lobortis,337,39
370,sagittis sapien cum,sollicitudin ut suscipit a feugiat et eros vestibulum ac est,1465,148
371,sed,tristique fusce congue diam id ornare,2905,86
372,adipiscing lorem,scelerisque quam turpis adipiscing lorem vitae mattis nibh,1264,261
373,mus vivamus vestibulum sagittis,nam nulla integer pede justo lacinia eget tincidunt eget,907,97
374,luctus ultricies eu nibh quisque,lacus morbi sem,254,40
375,nibh,vestibulum ante ipsum primis in,1619,227
376,ut,vestibulum ante ipsum primis in faucibus orci,1904,279
377,semper rutrum nulla nunc purus,iaculis diam erat fermentum justo nec condimentum neque sapien,2526,121
378,ultricies eu nibh quisque id justo,lobortis est phasellus,1229,201
379,magna at nunc commodo placerat,magnis dis parturient montes,1993,61
380,molestie hendrerit at,interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus,536,153
381,dictumst morbi vestibulum velit id pretium,sagittis sapien cum sociis,2210,107
382,lacinia erat vestibulum sed,posuere cubilia curae donec pharetra magna,2153,251
383,urna pretium nisl ut volutpat sapien,lectus in quam fringilla rhoncus mauris enim leo,1459,110
384,cras in purus eu magna,auctor sed tristique in tempus,1148,185
385,nibh quisque id justo sit amet,odio odio elementum eu interdum eu tincidunt,2680,136
386,est quam,ante nulla justo aliquam quis,675,14
387,diam cras,amet,1296,267
388,euismod scelerisque,sed vel enim sit amet,1953,131
389,ultrices posuere,justo sit amet sapien dignissim vestibulum vestibulum,72,220
390,erat eros,sit amet diam in magna,423,13
391,nunc rhoncus dui vel sem sed,egestas metus aenean fermentum,1735,178
392,consequat ut nulla sed accumsan felis,in lacus curabitur at ipsum ac tellus,474,284
393,quam,eget vulputate ut ultrices,1332,247
394,ipsum ac tellus semper,volutpat eleifend donec ut dolor,124,49
395,congue,pede posuere nonummy,2759,247
396,est risus auctor sed,in sapien iaculis congue vivamus metus arcu adipiscing molestie,2982,137
397,eleifend pede libero quis orci nullam,nulla nunc purus phasellus in felis,2492,291
398,in ante vestibulum,interdum venenatis turpis,2658,36
399,nec,condimentum id luctus nec molestie sed,2769,117
400,sit amet,erat,2597,186
401,accumsan tellus nisi eu,suspendisse accumsan tortor quis turpis sed ante vivamus,2008,283
402,ut odio cras mi,felis eu sapien,226,244
403,in faucibus orci luctus et ultrices,quam sollicitudin,2073,118
404,amet sem fusce consequat nulla,ipsum praesent blandit lacinia erat vestibulum,1941,278
405,interdum mauris non ligula pellentesque ultrices,mauris sit amet eros suspendisse accumsan tortor quis,1389,275
406,dapibus at,vestibulum quam sapien varius ut blandit,2015,29
407,cubilia curae donec pharetra,eu interdum eu tincidunt in leo maecenas pulvinar lobortis est,250,268
408,in,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit,372,89
409,diam,mauris enim leo,868,238
410,lectus suspendisse potenti in eleifend,nisi venenatis tristique fusce congue,1880,200
411,pede justo lacinia eget tincidunt eget,aliquam sit amet diam in magna bibendum imperdiet nullam orci,2270,276
412,pretium iaculis diam erat fermentum,aliquet,1635,78
413,feugiat non,mattis odio donec vitae nisi nam ultrices,2366,153
414,amet eleifend pede libero,lorem,2254,19
415,id ornare imperdiet sapien urna,in quis justo,1242,257
416,vestibulum,odio odio elementum,2196,228
417,et ultrices,pharetra magna ac,2550,291
418,sapien,purus aliquet at,1333,60
419,odio consequat varius integer,in felis eu sapien,2351,150
420,pharetra magna,eleifend quam a odio in,1027,67
421,ac enim,justo sit amet sapien dignissim vestibulum,844,130
422,eget tempus vel pede morbi porttitor,vulputate ut ultrices vel augue vestibulum ante,1401,279
423,lacinia,a suscipit nulla elit ac nulla sed vel,588,94
424,libero nullam sit amet,mattis pulvinar nulla pede ullamcorper augue a suscipit,1968,4
425,magna bibendum imperdiet nullam,pulvinar sed nisl nunc rhoncus,2987,40
426,ultrices enim lorem ipsum,imperdiet nullam orci pede venenatis,78,239
427,morbi ut odio cras mi,pede lobortis ligula sit,1621,146
428,nonummy maecenas tincidunt lacus,sed augue,1564,250
429,at diam nam tristique tortor,ultrices posuere cubilia curae donec,1160,39
430,interdum,eu tincidunt in leo maecenas pulvinar lobortis est phasellus,16,174
431,ut tellus nulla,in congue,2130,249
432,pellentesque quisque,purus phasellus in felis donec,2658,240
433,semper,blandit ultrices enim lorem ipsum dolor sit amet,56,163
434,integer aliquet massa id lobortis,in blandit ultrices enim lorem,245,247
435,orci vehicula condimentum,eget tempus vel,46,47
436,interdum venenatis turpis enim blandit mi,nunc rhoncus dui,2916,181
437,rutrum rutrum neque aenean auctor,metus aenean fermentum donec,118,98
438,id,luctus et ultrices posuere cubilia curae donec pharetra,2033,205
439,mauris vulputate elementum,interdum eu tincidunt in leo maecenas,2344,131
440,nulla elit ac,elementum pellentesque quisque porta volutpat erat quisque erat eros viverra,65,278
441,eget semper rutrum nulla nunc,libero,1250,197
442,nec condimentum neque,lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum,2135,82
443,hac habitasse platea,ridiculus mus etiam vel augue vestibulum rutrum rutrum,565,147
444,quis orci eget,consequat nulla nisl nunc,2808,70
445,praesent,neque aenean auctor gravida,1950,204
446,porttitor lacus,vel enim sit amet nunc viverra dapibus nulla suscipit ligula,2754,260
447,magnis dis,cubilia,2666,119
448,non sodales sed tincidunt eu felis,libero convallis eget eleifend luctus,1532,70
449,vivamus vestibulum sagittis sapien,aliquet maecenas leo,2829,82
450,vitae mattis nibh ligula nec,vestibulum proin eu mi nulla ac enim in tempor turpis,2685,31
451,integer tincidunt ante,ante ipsum primis in faucibus orci luctus et ultrices,454,242
452,tempor convallis nulla neque libero convallis,pede posuere nonummy,2430,265
453,id,velit donec diam neque,1942,67
454,nullam molestie nibh in lectus,vulputate,1267,240
455,semper,vestibulum,678,118
456,lacus curabitur at ipsum,eleifend donec ut dolor morbi vel lectus,451,10
457,pede ullamcorper,ut blandit non interdum in ante vestibulum ante ipsum primis,459,227
458,ipsum ac tellus semper interdum,mus etiam vel augue vestibulum rutrum rutrum neque aenean,1750,171
459,consequat metus sapien ut nunc vestibulum,orci pede venenatis non sodales sed,2431,255
460,turpis nec euismod scelerisque quam turpis,posuere cubilia curae mauris viverra diam vitae quam,468,90
461,massa id lobortis convallis tortor risus,ut massa volutpat convallis morbi odio,459,52
462,vestibulum sagittis sapien cum sociis,placerat ante nulla justo aliquam,599,30
463,suscipit nulla,curabitur,2021,15
464,varius nulla facilisi cras,ipsum ac tellus semper interdum mauris ullamcorper purus sit,1742,43
465,lacus curabitur at ipsum ac tellus,elementum nullam varius nulla facilisi cras,1103,107
466,est quam,vel sem sed sagittis nam congue risus semper porta volutpat,2738,286
467,rhoncus dui,interdum mauris ullamcorper purus sit amet nulla quisque,232,292
468,nec sem duis aliquam convallis nunc,ut,1891,71
469,eget massa tempor convallis nulla,nec nisi vulputate nonummy maecenas tincidunt lacus at velit,1557,96
470,porttitor lorem id ligula,sollicitudin,399,124
471,a,sit amet diam in magna,2488,272
472,rutrum rutrum neque,imperdiet nullam orci pede venenatis non sodales sed tincidunt,2563,18
473,vestibulum aliquet ultrices erat tortor,sit,1362,72
474,at diam nam tristique,amet nunc viverra dapibus nulla suscipit ligula in,565,120
475,viverra eget congue,morbi porttitor lorem id ligula suspendisse ornare consequat lectus in,1110,265
476,curae duis faucibus,vel est donec odio justo,2920,243
477,condimentum curabitur in libero,quisque,960,144
478,nulla elit ac,augue vestibulum,1079,33
479,nunc rhoncus dui,odio elementum eu interdum eu tincidunt in leo,2049,266
480,vivamus,nulla elit,790,69
481,vulputate luctus cum sociis natoque penatibus,molestie nibh in,1681,209
482,venenatis lacinia aenean sit amet justo,integer,2069,138
483,rutrum neque aenean auctor gravida,ipsum primis in faucibus,455,251
484,sit amet,lorem vitae mattis nibh ligula nec sem duis aliquam convallis,871,155
485,enim sit,in faucibus orci luctus,2375,125
486,eget tempus,a suscipit nulla elit ac nulla sed vel,1494,101
487,ac est lacinia nisi,vel nisl duis ac nibh fusce lacus purus,504,171
488,duis consequat dui nec nisi volutpat,quam,2090,233
489,quis augue,pellentesque ultrices,953,21
490,sed vestibulum sit amet,semper est,2704,37
491,posuere cubilia curae donec pharetra magna,aliquam non mauris morbi non lectus,1451,174
492,in eleifend quam a odio,habitasse platea,1298,252
493,pede justo eu massa donec,morbi,46,167
494,congue vivamus metus arcu adipiscing,viverra,71,230
495,nulla sed accumsan felis ut,eu mi nulla ac enim in tempor turpis nec euismod,2327,90
496,donec,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie,424,255
497,ligula pellentesque,consequat ut nulla sed accumsan felis ut at dolor quis,2962,144
498,interdum venenatis,duis bibendum felis,909,121
499,mauris laoreet ut,iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,161,28
500,purus sit amet nulla quisque arcu,iaculis congue vivamus metus arcu adipiscing molestie hendrerit,1950,258
501,cubilia curae donec pharetra,in ante vestibulum ante ipsum primis in faucibus orci luctus,324,125
502,condimentum neque sapien,sed accumsan felis ut at dolor,2365,292
503,ac neque,parturient montes nascetur ridiculus,1425,298
504,felis ut at dolor quis odio,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem,53,192
505,nulla elit ac,id massa id nisl,1965,100
506,sed,in faucibus,915,139
507,dignissim vestibulum vestibulum ante,ante nulla justo,2434,43
508,ultrices erat tortor sollicitudin mi sit,nullam porttitor lacus at,622,34
509,venenatis,rhoncus,579,162
510,mauris enim leo rhoncus sed,venenatis turpis enim blandit mi in porttitor pede justo,2508,133
511,sit amet,ipsum aliquam non mauris morbi non,1548,132
512,nunc proin at turpis a,natoque,236,17
513,quis tortor id nulla ultrices,quisque ut erat curabitur gravida nisi at nibh in hac,916,260
514,adipiscing elit proin risus praesent,in hac habitasse platea dictumst etiam faucibus cursus,1908,99
515,pellentesque ultrices mattis odio donec vitae,tincidunt nulla mollis molestie lorem,1538,21
516,suspendisse potenti in eleifend,ultricies eu,2955,263
517,vestibulum proin,vel augue,903,273
518,eleifend,donec,1016,49
519,luctus et ultrices posuere cubilia curae,tempus vel pede,880,64
520,nulla tempus vivamus,nulla mollis molestie lorem quisque ut erat curabitur gravida nisi,2993,171
521,mauris non ligula,elementum ligula vehicula consequat morbi,2640,216
522,eu massa donec dapibus,eu est,2803,139
523,tempus,congue etiam justo etiam pretium,772,234
524,mattis pulvinar nulla pede ullamcorper,phasellus in felis donec semper sapien,1715,27
525,tincidunt,consequat ut,1258,242
526,ante ipsum primis in,in hac habitasse,787,41
527,risus dapibus augue vel accumsan tellus,vivamus,617,132
528,penatibus et magnis dis,vel dapibus at diam nam tristique,1490,264
529,aliquam sit,lectus,143,127
530,eget tempus,ante ipsum primis in faucibus orci luctus,2691,108
