daily_puzzle_id,puzzle_id,puzzle_date,title,bonus_xp
335,19489,2020-11-30,Daily Challenge 30/11/2020,50
336,6394,2020-12-01,Daily Challenge 01/12/2020,15
337,12792,2020-12-02,Daily Challenge 02/12/2020,15
338,1943,2020-12-03,Daily Challenge 03/12/2020,10
339,8438,2020-12-04,Daily Challenge 04/12/2020,15
340,16849,2020-12-05,Daily Challenge 05/12/2020,30
341,1049,2020-12-06,Daily Challenge 06/12/2020,50
342,8827,2020-12-07,Daily Challenge 07/12/2020,15
343,15478,2020-12-08,Daily Challenge 08/12/2020,10
344,12263,2020-12-09,Daily Challenge 09/12/2020,10
345,16375,2020-12-10,Daily Challenge 10/12/2020,50
346,19551,2020-12-11,Daily Challenge 11/12/2020,10
347,17620,2020-12-12,Daily Challenge 12/12/2020,50
348,11599,2020-12-13,Daily Challenge 13/12/2020,10
349,16230,2020-12-14,Daily Challenge 14/12/2020,30
350,14900,2020-12-15,Daily Challenge 15/12/2020,50
351,18115,2020-12-16,Daily Challenge 16/12/2020,10
352,12151,2020-12-17,Daily Challenge 17/12/2020,15
353,6190,2020-12-18,Daily Challenge 18/12/2020,10
354,11617,2020-12-19,Daily Challenge 19/12/2020,10
355,19252,2020-12-20,Daily Challenge 20/12/2020,20
356,2620,2020-12-21,Daily Challenge 21/12/2020,15
357,18946,2020-12-22,Daily Challenge 22/12/2020,30
358,8220,2020-12-23,Daily Challenge 23/12/2020,20
359,18796,2020-12-24,Daily Challenge 24/12/2020,15
360,15705,2020-12-25,Daily Challenge 25/12/2020,30
361,8690,2020-12-26,Daily Challenge 26/12/2020,30
362,6383,2020-12-27,Daily Challenge 27/12/2020,10
363,1756,2020-12-28,Daily Challenge 28/12/2020,15
364,18994,2020-12-29,Daily Challenge 29/12/2020,10
365,16634,2020-12-30,Daily Challenge 30/12/2020,15
366,12577,2020-12-31,Daily Challenge 31/12/2020,10
367,6558,2021-01-01,Daily Challenge 01/01/2021,10
368,5375,2021-01-02,Daily Challenge 02/01/2021,15
369,7804,2021-01-03,Daily Challenge 03/01/2021,30
370,9322,2021-01-04,Daily Challenge 04/01/2021,10
371,171,2021-01-05,Daily Challenge 05/01/2021,15
372,8085,2021-01-06,Daily Challenge 06/01/2021,50
373,4377,2021-01-07,Daily Challenge 07/01/2021,15
374,10018,2021-01-08,Daily Challenge 08/01/2021,10
375,4300,2021-01-09,Daily Challenge 09/01/2021,30
376,1351,2021-01-10,Daily Challenge 10/01/2021,15
377,18318,2021-01-11,Daily Challenge 11/01/2021,30
378,17031,2021-01-12,Daily Challenge 12/01/2021,30
379,13898,2021-01-13,Daily Challenge 13/01/2021,50
380,10986,2021-01-14,Daily Challenge 14/01/2021,10
381,12799,2021-01-15,Daily Challenge 15/01/2021,20
382,5535,2021-01-16,Daily Challenge 16/01/2021,50
383,10573,2021-01-17,Daily Challenge 17/01/2021,15
384,9055,2021-01-18,Daily Challenge 18/01/2021,15
385,6417,2021-01-19,Daily Challenge 19/01/2021,15
386,12236,2021-01-20,Daily Challenge 20/01/2021,15
387,9389,2021-01-21,Daily Challenge 21/01/2021,10
388,4028,2021-01-22,Daily Challenge 22/01/2021,30
389,15690,2021-01-23,Daily Challenge 23/01/2021,50
390,2781,2021-01-24,Daily Challenge 24/01/2021,15
391,2805,2021-01-25,Daily Challenge 25/01/2021,10
392,17872,2021-01-26,Daily Challenge 26/01/2021,50
393,16235,2021-01-27,Daily Challenge 27/01/2021,15
394,2458,2021-01-28,Daily Challenge 28/01/2021,10
395,15708,2021-01-29,Daily Challenge 29/01/2021,10
396,18873,2021-01-30,Daily Challenge 30/01/2021,30
397,17894,2021-01-31,Daily Challenge 31/01/2021,20
398,8279,2021-02-01,Daily Challenge 01/02/2021,10
399,17253,2021-02-02,Daily Challenge 02/02/2021,10
400,15041,2021-02-03,Daily Challenge 03/02/2021,15
401,3394,2021-02-04,Daily Challenge 04/02/2021,10
402,17159,2021-02-05,Daily Challenge 05/02/2021,20
403,14048,2021-02-06,Daily Challenge 06/02/2021,10
404,17695,2021-02-07,Daily Challenge 07/02/2021,30
405,5451,2021-02-08,Daily Challenge 08/02/2021,10
406,10347,2021-02-09,Daily Challenge 09/02/2021,30
407,738,2021-02-10,Daily Challenge 10/02/2021,30
408,17143,2021-02-11,Daily Challenge 11/02/2021,15
409,17429,2021-02-12,Daily Challenge 12/02/2021,30
410,19508,2021-02-13,Daily Challenge 13/02/2021,10
411,7982,2021-02-14,Daily Challenge 14/02/2021,10
412,16721,2021-02-15,Daily Challenge 15/02/2021,20
413,11166,2021-02-16,Daily Challenge 16/02/2021,20
414,15468,2021-02-17,Daily Challenge 17/02/2021,50
415,5799,2021-02-18,Daily Challenge 18/02/2021,10
416,4803,2021-02-19,Daily Challenge 19/02/2021,10
417,9488,2021-02-20,Daily Challenge 20/02/2021,20
418,3752,2021-02-21,Daily Challenge 21/02/2021,10
419,12407,2021-02-22,Daily Challenge 22/02/2021,50
420,7559,2021-02-23,Daily Challenge 23/02/2021,10
421,15736,2021-02-24,Daily Challenge 24/02/2021,20
422,3259,2021-02-25,Daily Challenge 25/02/2021,50
423,13775,2021-02-26,Daily Challenge 26/02/2021,10
424,4093,2021-02-27,Daily Challenge 27/02/2021,15
425,11030,2021-02-28,Daily Challenge 28/02/2021,20
426,12538,2021-03-01,Daily Challenge 01/03/2021,10
427,19994,2021-03-02,Daily Challenge 02/03/2021,10
428,14031,2021-03-03,Daily Challenge 03/03/2021,20
429,7844,2021-03-04,Daily Challenge 04/03/2021,50
430,9883,2021-03-05,Daily Challenge 05/03/2021,10
431,4644,2021-03-06,Daily Challenge 06/03/2021,10
432,14097,2021-03-07,Daily Challenge 07/03/2021,10
433,626,2021-03-08,Daily Challenge 08/03/2021,10
434,7355,2021-03-09,Daily Challenge 09/03/2021,10
435,18855,2021-03-10,Daily Challenge 10/03/2021,20
436,6441,2021-03-11,Daily Challenge 11/03/2021,10
437,8146,2021-03-12,Daily Challenge 12/03/2021,10
438,4396,2021-03-13,Daily Challenge 13/03/2021,10
439,17118,2021-03-14,Daily Challenge 14/03/2021,30
440,11473,2021-03-15,Daily Challenge 15/03/2021,15
441,10048,2021-03-16,Daily Challenge 16/03/2021,15
442,1688,2021-03-17,Daily Challenge 17/03/2021,10
443,11630,2021-03-18,Daily Challenge 18/03/2021,30
444,8640,2021-03-19,Daily Challenge 19/03/2021,10
445,19642,2021-03-20,Daily Challenge 20/03/2021,20
446,4132,2021-03-21,Daily Challenge 21/03/2021,15
447,7234,2021-03-22,Daily Challenge 22/03/2021,30
448,4158,2021-03-23,Daily Challenge 23/03/2021,30
449,10107,2021-03-24,Daily Challenge 24/03/2021,10
450,8183,2021-03-25,Daily Challenge 25/03/2021,10
451,15156,2021-03-26,Daily Challenge 26/03/2021,15
452,9485,2021-03-27,Daily Challenge 27/03/2021,10
453,12780,2021-03-28,Daily Challenge 28/03/2021,10
454,9514,2021-03-29,Daily Challenge 29/03/2021,20
455,1288,2021-03-30,Daily Challenge 30/03/2021,10
456,905,2021-03-31,Daily Challenge 31/03/2021,15
457,18527,2021-04-01,Daily Challenge 01/04/2021,10
458,9180,2021-04-02,Daily Challenge 02/04/2021,50
459,17564,2021-04-03,Daily Challenge 03/04/2021,10
460,17140,2021-04-04,Daily Challenge 04/04/2021,20
461,4375,2021-04-05,Daily Challenge 05/04/2021,10
462,16031,2021-04-06,Daily Challenge 06/04/2021,30
463,6902,2021-04-07,Daily Challenge 07/04/2021,10
464,435,2021-04-08,Daily Challenge 08/04/2021,10
465,17691,2021-04-09,Daily Challenge 09/04/2021,15
466,7272,2021-04-10,Daily Challenge 10/04/2021,10
467,16995,2021-04-11,Daily Challenge 11/04/2021,10
468,13662,2021-04-12,Daily Challenge 12/04/2021,10
469,4126,2021-04-13,Daily Challenge 13/04/2021,10
470,13977,2021-04-14,Daily Challenge 14/04/2021,15
471,4067,2021-04-15,Daily Challenge 15/04/2021,20
472,39,2021-04-16,Daily Challenge 16/04/2021,10
473,14686,2021-04-17,Daily Challenge 17/04/2021,50
474,14992,2021-04-18,Daily Challenge 18/04/2021,15
475,18194,2021-04-19,Daily Challenge 19/04/2021,15
476,17094,2021-04-20,Daily Challenge 20/04/2021,30
477,28,2021-04-21,Daily Challenge 21/04/2021,10
478,10571,2021-04-22,Daily Challenge 22/04/2021,10
479,11964,2021-04-23,Daily Challenge 23/04/2021,30
480,7646,2021-04-24,Daily Challenge 24/04/2021,20
481,4688,2021-04-25,Daily Challenge 25/04/2021,50
482,4516,2021-04-26,Daily Challenge 26/04/2021,10
483,5776,2021-04-27,Daily Challenge 27/04/2021,50
484,14157,2021-04-28,Daily Challenge 28/04/2021,50
485,4322,2021-04-29,Daily Challenge 29/04/2021,10
486,8638,2021-04-30,Daily Challenge 30/04/2021,30
487,10901,2021-05-01,Daily Challenge 01/05/2021,10
488,7534,2021-05-02,Daily Challenge 02/05/2021,10
489,17558,2021-05-03,Daily Challenge 03/05/2021,20
490,4674,2021-05-04,Daily Challenge 04/05/2021,30
491,5828,2021-05-05,Daily Challenge 05/05/2021,50
492,3029,2021-05-06,Daily Challenge 06/05/2021,10
493,2328,2021-05-07,Daily Challenge 07/05/2021,10
494,2959,2021-05-08,Daily Challenge 08/05/2021,10
495,16323,2021-05-09,Daily Challenge 09/05/2021,15
496,6847,2021-05-10,Daily Challenge 10/05/2021,50
497,10921,2021-05-11,Daily Challenge 11/05/2021,10
498,12547,2021-05-12,Daily Challenge 12/05/2021,30
499,8053,2021-05-13,Daily Challenge 13/05/2021,10
500,3646,2021-05-14,Daily Challenge 14/05/2021,50
501,14469,2021-05-15,Daily Challenge 15/05/2021,10
502,12469,2021-05-16,Daily Challenge 16/05/2021,30
503,4925,2021-05-17,Daily Challenge 17/05/2021,10
504,16284,2021-05-18,Daily Challenge 18/05/2021,20
505,14460,2021-05-19,Daily Challenge 19/05/2021,10
506,9393,2021-05-20,Daily Challenge 20/05/2021,30
507,10712,2021-05-21,Daily Challenge 21/05/2021,20
508,3718,2021-05-22,Daily Challenge 22/05/2021,50
509,4172,2021-05-23,Daily Challenge 23/05/2021,10
510,10762,2021-05-24,Daily Challenge 24/05/2021,50
511,2781,2021-05-25,Daily Challenge 25/05/2021,10
512,10540,2021-05-26,Daily Challenge 26/05/2021,10
513,3111,2021-05-27,Daily Challenge 27/05/2021,30
514,8237,2021-05-28,Daily Challenge 28/05/2021,10
515,6746,2021-05-29,Daily Challenge 29/05/2021,30
516,16649,2021-05-30,Daily Challenge 30/05/2021,10
517,13544,2021-05-31,Daily Challenge 31/05/2021,50
518,18399,2021-06-01,Daily Challenge 01/06/2021,15
519,19661,2021-06-02,Daily Challenge 02/06/2021,10
520,19410,2021-06-03,Daily Challenge 03/06/2021,10
521,19557,2021-06-04,Daily Challenge 04/06/2021,50
522,1054,2021-06-05,Daily Challenge 05/06/2021,10
523,16468,2021-06-06,Daily Challenge 06/06/2021,20
524,19888,2021-06-07,Daily Challenge 07/06/2021,30
525,13256,2021-06-08,Daily Challenge 08/06/2021,50
526,3231,2021-06-09,Daily Challenge 09/06/2021,30
527,12703,2021-06-10,Daily Challenge 10/06/2021,10
528,17390,2021-06-11,Daily Challenge 11/06/2021,50
529,13067,2021-06-12,Daily Challenge 12/06/2021,50
530,1018,2021-06-13,Daily Challenge 13/06/2021,30
531,11483,2021-06-14,Daily Challenge 14/06/2021,30
532,13254,2021-06-15,Daily Challenge 15/06/2021,15
533,1083,2021-06-16,Daily Challenge 16/06/2021,10
534,12506,2021-06-17,Daily Challenge 17/06/2021,15
535,7390,2021-06-18,Daily Challenge 18/06/2021,10
536,18556,2021-06-19,Daily Challenge 19/06/2021,10
537,12019,2021-06-20,Daily Challenge 20/06/2021,15
538,11992,2021-06-21,Daily Challenge 21/06/2021,10
539,1327,2021-06-22,Daily Challenge 22/06/2021,20
540,9865,2021-06-23,Daily Challenge 23/06/2021,10
541,7669,2021-06-24,Daily Challenge 24/06/2021,15
542,3391,2021-06-25,Daily Challenge 25/06/2021,50
543,17579,2021-06-26,Daily Challenge 26/06/2021,30
544,5312,2021-06-27,Daily Challenge 27/06/2021,10
545,13935,2021-06-28,Daily Challenge 28/06/2021,10
546,7084,2021-06-29,Daily Challenge 29/06/2021,30
547,15229,2021-06-30,Daily Challenge 30/06/2021,20
548,18387,2021-07-01,Daily Challenge 01/07/2021,15
549,16007,2021-07-02,Daily Challenge 02/07/2021,10
550,14294,2021-07-03,Daily Challenge 03/07/2021,15
551,7272,2021-07-04,Daily Challenge 04/07/2021,10
552,14932,2021-07-05,Daily Challenge 05/07/2021,10
553,7105,2021-07-06,Daily Challenge 06/07/2021,30
554,9195,2021-07-07,Daily Challenge 07/07/2021,10
555,593,2021-07-08,Daily Challenge 08/07/2021,20
556,13417,2021-07-09,Daily Challenge 09/07/2021,10
557,8267,2021-07-10,Daily Challenge 10/07/2021,10
558,11920,2021-07-11,Daily Challenge 11/07/2021,30
559,15692,2021-07-12,Daily Challenge 12/07/2021,50
560,7906,2021-07-13,Daily Challenge 13/07/2021,10
561,18662,2021-07-14,Daily Challenge 14/07/2021,15
562,3577,2021-07-15,Daily Challenge 15/07/2021,10
563,15805,2021-07-16,Daily Challenge 16/07/2021,10
564,8698,2021-07-17,Daily Challenge 17/07/2021,20
565,6142,2021-07-18,Daily Challenge 18/07/2021,10
566,12301,2021-07-19,Daily Challenge 19/07/2021,50
567,8349,2021-07-20,Daily Challenge 20/07/2021,15
568,19268,2021-07-21,Daily Challenge 21/07/2021,15
569,15198,2021-07-22,Daily Challenge 22/07/2021,15
570,6872,2021-07-23,Daily Challenge 23/07/2021,10
571,929,2021-07-24,Daily Challenge 24/07/2021,30
572,2224,2021-07-25,Daily Challenge 25/07/2021,10
573,5906,2021-07-26,Daily Challenge 26/07/2021,50
574,7665,2021-07-27,Daily Challenge 27/07/2021,10
575,15165,2021-07-28,Daily Challenge 28/07/2021,20
576,14549,2021-07-29,Daily Challenge 29/07/2021,10
577,1475,2021-07-30,Daily Challenge 30/07/2021,20
578,13398,2021-07-31,Daily Challenge 31/07/2021,30
579,3502,2021-08-01,Daily Challenge 01/08/2021,10
580,3640,2021-08-02,Daily Challenge 02/08/2021,20
581,1368,2021-08-03,Daily Challenge 03/08/2021,10
582,17593,2021-08-04,Daily Challenge 04/08/2021,10
583,18576,2021-08-05,Daily Challenge 05/08/2021,30
584,11624,2021-08-06,Daily Challenge 06/08/2021,30
585,430,2021-08-07,Daily Challenge 07/08/2021,20
586,18014,2021-08-08,Daily Challenge 08/08/2021,30
587,815,2021-08-09,Daily Challenge 09/08/2021,20
588,14882,2021-08-10,Daily Challenge 10/08/2021,15
589,4897,2021-08-11,Daily Challenge 11/08/2021,30
590,18827,2021-08-12,Daily Challenge 12/08/2021,15
591,2356,2021-08-13,Daily Challenge 13/08/2021,10
592,7042,2021-08-14,Daily Challenge 14/08/2021,10
593,8758,2021-08-15,Daily Challenge 15/08/2021,10
594,10170,2021-08-16,Daily Challenge 16/08/2021,15
595,14511,2021-08-17,Daily Challenge 17/08/2021,10
596,16089,2021-08-18,Daily Challenge 18/08/2021,10
597,10314,2021-08-19,Daily Challenge 19/08/2021,10
598,7239,2021-08-20,Daily Challenge 20/08/2021,10
599,10954,2021-08-21,Daily Challenge 21/08/2021,10
600,11786,2021-08-22,Daily Challenge 22/08/2021,30
601,6977,2021-08-23,Daily Challenge 23/08/2021,20
602,1883,2021-08-24,Daily Challenge 24/08/2021,20
603,715,2021-08-25,Daily Challenge 25/08/2021,10
604,6779,2021-08-26,Daily Challenge 26/08/2021,30
605,5985,2021-08-27,Daily Challenge 27/08/2021,20
606,488,2021-08-28,Daily Challenge 28/08/2021,30
607,5566,2021-08-29,Daily Challenge 29/08/2021,10
608,6799,2021-08-30,Daily Challenge 30/08/2021,10
609,11271,2021-08-31,Daily Challenge 31/08/2021,10
610,7082,2021-09-01,Daily Challenge 01/09/2021,10
611,16441,2021-09-02,Daily Challenge 02/09/2021,10
612,9869,2021-09-03,Daily Challenge 03/09/2021,10
613,202,2021-09-04,Daily Challenge 04/09/2021,10
614,11957,2021-09-05,Daily Challenge 05/09/2021,10
615,15706,2021-09-06,Daily Challenge 06/09/2021,20
616,17008,2021-09-07,Daily Challenge 07/09/2021,10
617,14189,2021-09-08,Daily Challenge 08/09/2021,10
618,2632,2021-09-09,Daily Challenge 09/09/2021,30
619,2729,2021-09-10,Daily Challenge 10/09/2021,20
620,11944,2021-09-11,Daily Challenge 11/09/2021,10
621,9500,2021-09-12,Daily Challenge 12/09/2021,15
622,18242,2021-09-13,Daily Challenge 13/09/2021,10
623,18800,2021-09-14,Daily Challenge 14/09/2021,10
624,15448,2021-09-15,Daily Challenge 15/09/2021,10
625,9851,2021-09-16,Daily Challenge 16/09/2021,50
626,13853,2021-09-17,Daily Challenge 17/09/2021,15
627,11076,2021-09-18,Daily Challenge 18/09/2021,10
628,16011,2021-09-19,Daily Challenge 19/09/2021,10
629,3100,2021-09-20,Daily Challenge 20/09/2021,10
630,19011,2021-09-21,Daily Challenge 21/09/2021,50
631,4354,2021-09-22,Daily Challenge 22/09/2021,50
632,1697,2021-09-23,Daily Challenge 23/09/2021,15
633,1877,2021-09-24,Daily Challenge 24/09/2021,10
634,3147,2021-09-25,Daily Challenge 25/09/2021,30
635,3670,2021-09-26,Daily Challenge 26/09/2021,50
636,9982,2021-09-27,Daily Challenge 27/09/2021,10
637,9619,2021-09-28,Daily Challenge 28/09/2021,10
638,4909,2021-09-29,Daily Challenge 29/09/2021,20
639,191,2021-09-30,Daily Challenge 30/09/2021,10
640,8002,2021-10-01,Daily Challenge 01/10/2021,10
641,18229,2021-10-02,Daily Challenge 02/10/2021,10
642,7020,2021-10-03,Daily Challenge 03/10/2021,20
643,9751,2021-10-04,Daily Challenge 04/10/2021,50
644,8993,2021-10-05,Daily Challenge 05/10/2021,20
645,2418,2021-10-06,Daily Challenge 06/10/2021,30
646,13197,2021-10-07,Daily Challenge 07/10/2021,15
647,19380,2021-10-08,Daily Challenge 08/10/2021,30
648,9650,2021-10-09,Daily Challenge 09/10/2021,10
649,2588,2021-10-10,Daily Challenge 10/10/2021,20
650,11926,2021-10-11,Daily Challenge 11/10/2021,20
651,17709,2021-10-12,Daily Challenge 12/10/2021,20
652,6066,2021-10-13,Daily Challenge 13/10/2021,50
653,10180,2021-10-14,Daily Challenge 14/10/2021,10
654,1729,2021-10-15,Daily Challenge 15/10/2021,10
655,10809,2021-10-16,Daily Challenge 16/10/2021,10
656,13698,2021-10-17,Daily Challenge 17/10/2021,20
657,13465,2021-10-18,Daily Challenge 18/10/2021,50
658,17617,2021-10-19,Daily Challenge 19/10/2021,10
659,1255,2021-10-20,Daily Challenge 20/10/2021,50
660,1204,2021-10-21,Daily Challenge 21/10/2021,15
661,7069,2021-10-22,Daily Challenge 22/10/2021,30
662,6779,2021-10-23,Daily Challenge 23/10/2021,20
663,7853,2021-10-24,Daily Challenge 24/10/2021,10
664,3493,2021-10-25,Daily Challenge 25/10/2021,10
665,7268,2021-10-26,Daily Challenge 26/10/2021,20
666,9633,2021-10-27,Daily Challenge 27/10/2021,15
667,3601,2021-10-28,Daily Challenge 28/10/2021,15
