daily_puzzle_id,puzzle_id,puzzle_date,title,bonus_xp
668,10809,2021-10-29,Daily Challenge 29/10/2021,20
669,5594,2021-10-30,Daily Challenge 30/10/2021,15
670,2724,2021-10-31,Daily Challenge 31/10/2021,10
671,8700,2021-11-01,Daily Challenge 01/11/2021,30
672,15153,2021-11-02,Daily Challenge 02/11/2021,20
673,8899,2021-11-03,Daily Challenge 03/11/2021,30
674,8885,2021-11-04,Daily Challenge 04/11/2021,20
675,16062,2021-11-05,Daily Challenge 05/11/2021,10
676,9989,2021-11-06,Daily Challenge 06/11/2021,10
677,17466,2021-11-07,Daily Challenge 07/11/2021,20
678,2957,2021-11-08,Daily Challenge 08/11/2021,15
679,16298,2021-11-09,Daily Challenge 09/11/2021,10
680,19209,2021-11-10,Daily Challenge 10/11/2021,10
681,17403,2021-11-11,Daily Challenge 11/11/2021,30
682,13001,2021-11-12,Daily Challenge 12/11/2021,10
683,8659,2021-11-13,Daily Challenge 13/11/2021,15
684,18300,2021-11-14,Daily Challenge 14/11/2021,10
685,4038,2021-11-15,Daily Challenge 15/11/2021,50
686,19727,2021-11-16,Daily Challenge 16/11/2021,50
687,12584,2021-11-17,Daily Challenge 17/11/2021,10
688,11646,2021-11-18,Daily Challenge 18/11/2021,50
689,7140,2021-11-19,Daily Challenge 19/11/2021,20
690,10061,2021-11-20,Daily Challenge 20/11/2021,30
691,16478,2021-11-21,Daily Challenge 21/11/2021,10
692,3494,2021-11-22,Daily Challenge 22/11/2021,15
693,1742,2021-11-23,Daily Challenge 23/11/2021,10
694,16803,2021-11-24,Daily Challenge 24/11/2021,20
695,16295,2021-11-25,Daily Challenge 25/11/2021,30
696,8823,2021-11-26,Daily Challenge 26/11/2021,50
697,10345,2021-11-27,Daily Challenge 27/11/2021,50
698,18754,2021-11-28,Daily Challenge 28/11/2021,10
699,7580,2021-11-29,Daily Challenge 29/11/2021,15
700,17021,2021-11-30,Daily Challenge 30/11/2021,50
701,13763,2021-12-01,Daily Challenge 01/12/2021,10
702,11025,2021-12-02,Daily Challenge 02/12/2021,10
703,5413,2021-12-03,Daily Challenge 03/12/2021,10
704,8164,2021-12-04,Daily Challenge 04/12/2021,10
705,3692,2021-12-05,Daily Challenge 05/12/2021,10
706,13517,2021-12-06,Daily Challenge 06/12/2021,20
707,2951,2021-12-07,Daily Challenge 07/12/2021,10
708,2240,2021-12-08,Daily Challenge 08/12/2021,20
709,6613,2021-12-09,Daily Challenge 09/12/2021,30
710,7678,2021-12-10,Daily Challenge 10/12/2021,15
711,14323,2021-12-11,Daily Challenge 11/12/2021,50
712,12881,2021-12-12,Daily Challenge 12/12/2021,10
713,4684,2021-12-13,Daily Challenge 13/12/2021,20
714,9722,2021-12-14,Daily Challenge 14/12/2021,10
715,10344,2021-12-15,Daily Challenge 15/12/2021,10
716,12843,2021-12-16,Daily Challenge 16/12/2021,10
717,3238,2021-12-17,Daily Challenge 17/12/2021,10
718,4953,2021-12-18,Daily Challenge 18/12/2021,20
719,3802,2021-12-19,Daily Challenge 19/12/2021,20
720,12299,2021-12-20,Daily Challenge 20/12/2021,50
721,5825,2021-12-21,Daily Challenge 21/12/2021,10
722,11747,2021-12-22,Daily Challenge 22/12/2021,20
723,11787,2021-12-23,Daily Challenge 23/12/2021,10
724,3423,2021-12-24,Daily Challenge 24/12/2021,30
725,4984,2021-12-25,Daily Challenge 25/12/2021,20
726,12676,2021-12-26,Daily Challenge 26/12/2021,50
727,4777,2021-12-27,Daily Challenge 27/12/2021,15
728,19010,2021-12-28,Daily Challenge 28/12/2021,10
729,15355,2021-12-29,Daily Challenge 29/12/2021,10
730,499,2021-12-30,Daily Challenge 30/12/2021,10
731,7688,2021-12-31,Daily Challenge 31/12/2021,10
732,3950,2022-01-01,Daily Challenge 01/01/2022,10
733,16247,2022-01-02,Daily Challenge 02/01/2022,20
734,15352,2022-01-03,Daily Challenge 03/01/2022,50
735,12268,2022-01-04,Daily Challenge 04/01/2022,30
736,3248,2022-01-05,Daily Challenge 05/01/2022,10
737,5970,2022-01-06,Daily Challenge 06/01/2022,10
738,8443,2022-01-07,Daily Challenge 07/01/2022,10
739,15626,2022-01-08,Daily Challenge 08/01/2022,50
740,14450,2022-01-09,Daily Challenge 09/01/2022,20
741,16431,2022-01-10,Daily Challenge 10/01/2022,10
742,13704,2022-01-11,Daily Challenge 11/01/2022,10
743,9714,2022-01-12,Daily Challenge 12/01/2022,20
744,6701,2022-01-13,Daily Challenge 13/01/2022,10
745,12683,2022-01-14,Daily Challenge 14/01/2022,10
746,9188,2022-01-15,Daily Challenge 15/01/2022,15
747,3157,2022-01-16,Daily Challenge 16/01/2022,15
748,9865,2022-01-17,Daily Challenge 17/01/2022,10
749,8987,2022-01-18,Daily Challenge 18/01/2022,10
750,4567,2022-01-19,Daily Challenge 19/01/2022,20
751,13393,2022-01-20,Daily Challenge 20/01/2022,50
752,13086,2022-01-21,Daily Challenge 21/01/2022,30
753,8188,2022-01-22,Daily Challenge 22/01/2022,20
754,2858,2022-01-23,Daily Challenge 23/01/2022,15
755,12635,2022-01-24,Daily Challenge 24/01/2022,50
756,273,2022-01-25,Daily Challenge 25/01/2022,15
757,9842,2022-01-26,Daily Challenge 26/01/2022,10
758,7258,2022-01-27,Daily Challenge 27/01/2022,30
759,6266,2022-01-28,Daily Challenge 28/01/2022,30
760,6989,2022-01-29,Daily Challenge 29/01/2022,10
761,16706,2022-01-30,Daily Challenge 30/01/2022,10
762,1268,2022-01-31,Daily Challenge 31/01/2022,10
763,8617,2022-02-01,Daily Challenge 01/02/2022,10
764,14350,2022-02-02,Daily Challenge 02/02/2022,20
765,12567,2022-02-03,Daily Challenge 03/02/2022,15
766,13585,2022-02-04,Daily Challenge 04/02/2022,20
767,15612,2022-02-05,Daily Challenge 05/02/2022,50
768,2010,2022-02-06,Daily Challenge 06/02/2022,10
769,12248,2022-02-07,Daily Challenge 07/02/2022,10
770,16266,2022-02-08,Daily Challenge 08/02/2022,10
771,7615,2022-02-09,Daily Challenge 09/02/2022,15
772,2573,2022-02-10,Daily Challenge 10/02/2022,50
773,11726,2022-02-11,Daily Challenge 11/02/2022,50
774,4414,2022-02-12,Daily Challenge 12/02/2022,15
775,13617,2022-02-13,Daily Challenge 13/02/2022,10
776,8803,2022-02-14,Daily Challenge 14/02/2022,30
777,14417,2022-02-15,Daily Challenge 15/02/2022,50
778,2054,2022-02-16,Daily Challenge 16/02/2022,10
779,9065,2022-02-17,Daily Challenge 17/02/2022,50
780,12218,2022-02-18,Daily Challenge 18/02/2022,10
781,18952,2022-02-19,Daily Challenge 19/02/2022,10
782,16349,2022-02-20,Daily Challenge 20/02/2022,10
783,10789,2022-02-21,Daily Challenge 21/02/2022,20
784,751,2022-02-22,Daily Challenge 22/02/2022,20
785,10873,2022-02-23,Daily Challenge 23/02/2022,10
786,17414,2022-02-24,Daily Challenge 24/02/2022,15
787,8925,2022-02-25,Daily Challenge 25/02/2022,50
788,5058,2022-02-26,Daily Challenge 26/02/2022,10
789,12193,2022-02-27,Daily Challenge 27/02/2022,20
790,11333,2022-02-28,Daily Challenge 28/02/2022,15
791,838,2022-03-01,Daily Challenge 01/03/2022,20
792,17466,2022-03-02,Daily Challenge 02/03/2022,10
793,9501,2022-03-03,Daily Challenge 03/03/2022,15
794,6329,2022-03-04,Daily Challenge 04/03/2022,30
795,9101,2022-03-05,Daily Challenge 05/03/2022,20
796,952,2022-03-06,Daily Challenge 06/03/2022,15
797,6773,2022-03-07,Daily Challenge 07/03/2022,30
798,5122,2022-03-08,Daily Challenge 08/03/2022,50
799,11641,2022-03-09,Daily Challenge 09/03/2022,10
800,19609,2022-03-10,Daily Challenge 10/03/2022,10
801,16363,2022-03-11,Daily Challenge 11/03/2022,10
802,9660,2022-03-12,Daily Challenge 12/03/2022,30
803,9543,2022-03-13,Daily Challenge 13/03/2022,50
804,13766,2022-03-14,Daily Challenge 14/03/2022,30
805,2842,2022-03-15,Daily Challenge 15/03/2022,30
806,18955,2022-03-16,Daily Challenge 16/03/2022,20
807,9931,2022-03-17,Daily Challenge 17/03/2022,50
808,7499,2022-03-18,Daily Challenge 18/03/2022,20
809,17832,2022-03-19,Daily Challenge 19/03/2022,50
810,10976,2022-03-20,Daily Challenge 20/03/2022,10
811,17292,2022-03-21,Daily Challenge 21/03/2022,20
812,18618,2022-03-22,Daily Challenge 22/03/2022,15
813,6180,2022-03-23,Daily Challenge 23/03/2022,15
814,16588,2022-03-24,Daily Challenge 24/03/2022,10
815,6955,2022-03-25,Daily Challenge 25/03/2022,10
816,2671,2022-03-26,Daily Challenge 26/03/2022,10
817,14176,2022-03-27,Daily Challenge 27/03/2022,10
818,6046,2022-03-28,Daily Challenge 28/03/2022,15
819,9721,2022-03-29,Daily Challenge 29/03/2022,30
820,8358,2022-03-30,Daily Challenge 30/03/2022,10
821,5680,2022-03-31,Daily Challenge 31/03/2022,30
822,11696,2022-04-01,Daily Challenge 01/04/2022,10
823,1963,2022-04-02,Daily Challenge 02/04/2022,50
824,12286,2022-04-03,Daily Challenge 03/04/2022,20
825,564,2022-04-04,Daily Challenge 04/04/2022,30
826,19765,2022-04-05,Daily Challenge 05/04/2022,30
827,8666,2022-04-06,Daily Challenge 06/04/2022,10
828,7246,2022-04-07,Daily Challenge 07/04/2022,10
829,3908,2022-04-08,Daily Challenge 08/04/2022,10
830,3053,2022-04-09,Daily Challenge 09/04/2022,50
831,10074,2022-04-10,Daily Challenge 10/04/2022,50
832,8829,2022-04-11,Daily Challenge 11/04/2022,10
833,6701,2022-04-12,Daily Challenge 12/04/2022,15
834,687,2022-04-13,Daily Challenge 13/04/2022,20
835,14618,2022-04-14,Daily Challenge 14/04/2022,10
836,1174,2022-04-15,Daily Challenge 15/04/2022,20
837,11198,2022-04-16,Daily Challenge 16/04/2022,10
838,8205,2022-04-17,Daily Challenge 17/04/2022,15
839,16267,2022-04-18,Daily Challenge 18/04/2022,50
840,16873,2022-04-19,Daily Challenge 19/04/2022,15
841,12767,2022-04-20,Daily Challenge 20/04/2022,20
842,17554,2022-04-21,Daily Challenge 21/04/2022,10
843,7563,2022-04-22,Daily Challenge 22/04/2022,30
844,12469,2022-04-23,Daily Challenge 23/04/2022,10
845,9168,2022-04-24,Daily Challenge 24/04/2022,10
846,9293,2022-04-25,Daily Challenge 25/04/2022,10
847,1383,2022-04-26,Daily Challenge 26/04/2022,30
848,17927,2022-04-27,Daily Challenge 27/04/2022,10
849,19840,2022-04-28,Daily Challenge 28/04/2022,10
850,5964,2022-04-29,Daily Challenge 29/04/2022,50
851,11722,2022-04-30,Daily Challenge 30/04/2022,20
852,4877,2022-05-01,Daily Challenge 01/05/2022,50
853,10435,2022-05-02,Daily Challenge 02/05/2022,10
854,14304,2022-05-03,Daily Challenge 03/05/2022,20
855,3582,2022-05-04,Daily Challenge 04/05/2022,10
856,16268,2022-05-05,Daily Challenge 05/05/2022,30
857,35,2022-05-06,Daily Challenge 06/05/2022,30
858,13690,2022-05-07,Daily Challenge 07/05/2022,50
859,18629,2022-05-08,Daily Challenge 08/05/2022,20
860,2038,2022-05-09,Daily Challenge 09/05/2022,10
861,11142,2022-05-10,Daily Challenge 10/05/2022,50
862,13050,2022-05-11,Daily Challenge 11/05/2022,10
863,16394,2022-05-12,Daily Challenge 12/05/2022,30
864,16693,2022-05-13,Daily Challenge 13/05/2022,10
865,986,2022-05-14,Daily Challenge 14/05/2022,30
866,18928,2022-05-15,Daily Challenge 15/05/2022,50
867,19600,2022-05-16,Daily Challenge 16/05/2022,10
868,19064,2022-05-17,Daily Challenge 17/05/2022,20
869,3851,2022-05-18,Daily Challenge 18/05/2022,10
870,15374,2022-05-19,Daily Challenge 19/05/2022,10
871,52,2022-05-20,Daily Challenge 20/05/2022,10
872,5512,2022-05-21,Daily Challenge 21/05/2022,10
873,9774,2022-05-22,Daily Challenge 22/05/2022,10
874,10738,2022-05-23,Daily Challenge 23/05/2022,20
875,4499,2022-05-24,Daily Challenge 24/05/2022,10
876,5113,2022-05-25,Daily Challenge 25/05/2022,30
877,11345,2022-05-26,Daily Challenge 26/05/2022,50
878,10546,2022-05-27,Daily Challenge 27/05/2022,20
879,11490,2022-05-28,Daily Challenge 28/05/2022,30
880,2886,2022-05-29,Daily Challenge 29/05/2022,20
881,15582,2022-05-30,Daily Challenge 30/05/2022,10
882,1348,2022-05-31,Daily Challenge 31/05/2022,50
883,15331,2022-06-01,Daily Challenge 01/06/2022,15
884,3172,2022-06-02,Daily Challenge 02/06/2022,10
885,9612,2022-06-03,Daily Challenge 03/06/2022,30
886,6353,2022-06-04,Daily Challenge 04/06/2022,50
887,14289,2022-06-05,Daily Challenge 05/06/2022,30
888,1237,2022-06-06,Daily Challenge 06/06/2022,10
889,7556,2022-06-07,Daily Challenge 07/06/2022,15
890,19378,2022-06-08,Daily Challenge 08/06/2022,20
891,1416,2022-06-09,Daily Challenge 09/06/2022,20
892,9502,2022-06-10,Daily Challenge 10/06/2022,10
893,14343,2022-06-11,Daily Challenge 11/06/2022,10
894,19806,2022-06-12,Daily Challenge 12/06/2022,15
895,2825,2022-06-13,Daily Challenge 13/06/2022,20
896,2872,2022-06-14,Daily Challenge 14/06/2022,30
897,9035,2022-06-15,Daily Challenge 15/06/2022,15
898,19868,2022-06-16,Daily Challenge 16/06/2022,10
899,4347,2022-06-17,Daily Challenge 17/06/2022,50
900,7477,2022-06-18,Daily Challenge 18/06/2022,10
901,3200,2022-06-19,Daily Challenge 19/06/2022,15
902,17475,2022-06-20,Daily Challenge 20/06/2022,10
903,6855,2022-06-21,Daily Challenge 21/06/2022,10
904,5412,2022-06-22,Daily Challenge 22/06/2022,15
905,1009,2022-06-23,Daily Challenge 23/06/2022,15
906,3207,2022-06-24,Daily Challenge 24/06/2022,50
907,6751,2022-06-25,Daily Challenge 25/06/2022,20
908,17180,2022-06-26,Daily Challenge 26/06/2022,20
909,13818,2022-06-27,Daily Challenge 27/06/2022,10
910,12239,2022-06-28,Daily Challenge 28/06/2022,30
911,2581,2022-06-29,Daily Challenge 29/06/2022,30
912,2447,2022-06-30,Daily Challenge 30/06/2022,30
913,2384,2022-07-01,Daily Challenge 01/07/2022,10
914,12104,2022-07-02,Daily Challenge 02/07/2022,20
915,13124,2022-07-03,Daily Challenge 03/07/2022,10
916,7707,2022-07-04,Daily Challenge 04/07/2022,30
917,8877,2022-07-05,Daily Challenge 05/07/2022,10
918,2457,2022-07-06,Daily Challenge 06/07/2022,50
919,14459,2022-07-07,Daily Challenge 07/07/2022,10
920,3206,2022-07-08,Daily Challenge 08/07/2022,10
921,15883,2022-07-09,Daily Challenge 09/07/2022,10
922,8544,2022-07-10,Daily Challenge 10/07/2022,30
923,13773,2022-07-11,Daily Challenge 11/07/2022,15
924,19998,2022-07-12,Daily Challenge 12/07/2022,50
925,2003,2022-07-13,Daily Challenge 13/07/2022,15
926,14652,2022-07-14,Daily Challenge 14/07/2022,30
927,10892,2022-07-15,Daily Challenge 15/07/2022,20
928,12815,2022-07-16,Daily Challenge 16/07/2022,15
929,14576,2022-07-17,Daily Challenge 17/07/2022,50
930,6389,2022-07-18,Daily Challenge 18/07/2022,10
931,2354,2022-07-19,Daily Challenge 19/07/2022,50
932,13005,2022-07-20,Daily Challenge 20/07/2022,10
933,14498,2022-07-21,Daily Challenge 21/07/2022,10
934,14879,2022-07-22,Daily Challenge 22/07/2022,10
935,18300,2022-07-23,Daily Challenge 23/07/2022,50
936,19057,2022-07-24,Daily Challenge 24/07/2022,10
937,14977,2022-07-25,Daily Challenge 25/07/2022,50
938,17273,2022-07-26,Daily Challenge 26/07/2022,10
939,11426,2022-07-27,Daily Challenge 27/07/2022,15
940,1942,2022-07-28,Daily Challenge 28/07/2022,50
941,5511,2022-07-29,Daily Challenge 29/07/2022,15
942,14919,2022-07-30,Daily Challenge 30/07/2022,50
943,6756,2022-07-31,Daily Challenge 31/07/2022,10
944,1700,2022-08-01,Daily Challenge 01/08/2022,30
945,16807,2022-08-02,Daily Challenge 02/08/2022,10
946,13506,2022-08-03,Daily Challenge 03/08/2022,30
947,18389,2022-08-04,Daily Challenge 04/08/2022,10
948,12832,2022-08-05,Daily Challenge 05/08/2022,10
949,7202,2022-08-06,Daily Challenge 06/08/2022,20
950,17269,2022-08-07,Daily Challenge 07/08/2022,50
951,19133,2022-08-08,Daily Challenge 08/08/2022,10
952,18429,2022-08-09,Daily Challenge 09/08/2022,30
953,9322,2022-08-10,Daily Challenge 10/08/2022,10
954,859,2022-08-11,Daily Challenge 11/08/2022,30
955,4593,2022-08-12,Daily Challenge 12/08/2022,50
956,11642,2022-08-13,Daily Challenge 13/08/2022,30
957,12059,2022-08-14,Daily Challenge 14/08/2022,15
958,15066,2022-08-15,Daily Challenge 15/08/2022,10
959,9401,2022-08-16,Daily Challenge 16/08/2022,30
960,16515,2022-08-17,Daily Challenge 17/08/2022,10
961,8747,2022-08-18,Daily Challenge 18/08/2022,50
962,10016,2022-08-19,Daily Challenge 19/08/2022,10
963,11882,2022-08-20,Daily Challenge 20/08/2022,20
964,4587,2022-08-21,Daily Challenge 21/08/2022,30
965,17807,2022-08-22,Daily Challenge 22/08/2022,30
966,9473,2022-08-23,Daily Challenge 23/08/2022,50
967,17990,2022-08-24,Daily Challenge 24/08/2022,50
968,2338,2022-08-25,Daily Challenge 25/08/2022,10
969,9764,2022-08-26,Daily Challenge 26/08/2022,20
970,7717,2022-08-27,Daily Challenge 27/08/2022,50
971,4428,2022-08-28,Daily Challenge 28/08/2022,50
972,6344,2022-08-29,Daily Challenge 29/08/2022,50
973,11990,2022-08-30,Daily Challenge 30/08/2022,30
974,6453,2022-08-31,Daily Challenge 31/08/2022,20
975,8934,2022-09-01,Daily Challenge 01/09/2022,30
976,7719,2022-09-02,Daily Challenge 02/09/2022,20
977,13876,2022-09-03,Daily Challenge 03/09/2022,20
978,3988,2022-09-04,Daily Challenge 04/09/2022,10
979,14172,2022-09-05,Daily Challenge 05/09/2022,30
980,3420,2022-09-06,Daily Challenge 06/09/2022,10
981,6182,2022-09-07,Daily Challenge 07/09/2022,10
982,3105,2022-09-08,Daily Challenge 08/09/2022,50
983,18799,2022-09-09,Daily Challenge 09/09/2022,50
984,18422,2022-09-10,Daily Challenge 10/09/2022,50
985,10295,2022-09-11,Daily Challenge 11/09/2022,30
986,1083,2022-09-12,Daily Challenge 12/09/2022,10
987,14255,2022-09-13,Daily Challenge 13/09/2022,30
988,18547,2022-09-14,Daily Challenge 14/09/2022,10
989,15046,2022-09-15,Daily Challenge 15/09/2022,10
990,12337,2022-09-16,Daily Challenge 16/09/2022,10
991,2169,2022-09-17,Daily Challenge 17/09/2022,10
992,2062,2022-09-18,Daily Challenge 18/09/2022,50
993,17805,2022-09-19,Daily Challenge 19/09/2022,20
994,9632,2022-09-20,Daily Challenge 20/09/2022,30
995,11833,2022-09-21,Daily Challenge 21/09/2022,10
996,15759,2022-09-22,Daily Challenge 22/09/2022,15
997,7119,2022-09-23,Daily Challenge 23/09/2022,10
998,1970,2022-09-24,Daily Challenge 24/09/2022,10
999,14820,2022-09-25,Daily Challenge 25/09/2022,10
1000,18039,2022-09-26,Daily Challenge 26/09/2022,15
